0000.001 (0) Opened log file at time: Fri, 26 May 2023 10:51:14 +0000 on http://ecommerce.test
0000.004 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.23.4 WP: 6.2.2 PHP: 8.2.0 (apache2handler, Windows NT SJI-GOA-65 10.0 build 22621 (Windows 11) AMD64) MySQL: 10.4.27-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.54 (Win64) OpenSSL/1.1.1p PHP/8.2.0 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 105.5M | 108M) multisite: N openssl: OpenSSL 3.0.7 1 Nov 2022 mcrypt: N LANG:  ZipArchive::addFile: N
0000.006 (0) Free space on disk containing Updraft's temporary directory: 371850.7 MB
0000.010 (0) Deleting old PclZip temporary file: pclzip-647085108660b.tmp (from updraft)
0000.014 (0) Tasks: Backup files: 1 (schedule: weekly) Backup DB: 1 (schedule: weekly)
0000.020 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0000.024 (0) Semaphore (fd, wp_options) was stuck, set lock time to 2023-05-26 10:51:14
0000.026 (0) Semaphore (fd, wp_options) reset to 1
0000.028 (0) Set semaphore last lock (fd) time to 2023-05-26 10:51:14
0914.608 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_wc_reserved_stock.table.gz (38/102/fopen): adding to final database dump
0914.610 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_wc_tax_rate_classes.table.tmpr4.gz (39/102/fopen): adding to final database dump
0914.613 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_wc_tax_rate_classes.table.gz (40/102/fopen): adding to final database dump
0914.615 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_woocommerce_order_itemmeta.table.tmpr0.gz (41/102/fopen): adding to final database dump
0914.617 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_woocommerce_order_itemmeta.table.gz (42/102/fopen): adding to final database dump
0914.619 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_woocommerce_payment_tokenmeta.table.tmpr0.gz (43/102/fopen): adding to final database dump
0914.623 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_woocommerce_payment_tokenmeta.table.gz (44/102/fopen): adding to final database dump
0914.626 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_e_events.table.tmpr4.gz (45/102/fopen): adding to final database dump
0914.629 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_e_events.table.gz (46/102/fopen): adding to final database dump
0914.632 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_e_submissions.table.tmpr0.gz (47/102/fopen): adding to final database dump
0914.635 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_e_submissions.table.gz (48/102/fopen): adding to final database dump
0914.637 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_e_submissions_actions_log.table.tmpr0.gz (49/102/fopen): adding to final database dump
0914.639 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_e_submissions_actions_log.table.gz (50/102/fopen): adding to final database dump
0914.641 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_e_submissions_values.table.tmpr0.gz (51/102/fopen): adding to final database dump
0914.644 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_e_submissions_values.table.gz (52/102/fopen): adding to final database dump
0914.646 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_gla_attribute_mapping_rules.table.tmpr0.gz (53/102/fopen): adding to final database dump
0914.649 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_gla_attribute_mapping_rules.table.gz (54/102/fopen): adding to final database dump
0914.651 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_gla_budget_recommendations.table.tmpr4231.gz (55/102/fopen): adding to final database dump
0914.655 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_gla_budget_recommendations.table.gz (56/102/fopen): adding to final database dump
0914.657 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_gla_merchant_issues.table.tmpr0.gz (57/102/fopen): adding to final database dump
0914.659 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_gla_merchant_issues.table.gz (58/102/fopen): adding to final database dump
0914.661 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_gla_shipping_rates.table.tmpr0.gz (59/102/fopen): adding to final database dump
0914.663 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_gla_shipping_rates.table.gz (60/102/fopen): adding to final database dump
0914.664 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_gla_shipping_times.table.tmpr0.gz (61/102/fopen): adding to final database dump
0914.666 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_gla_shipping_times.table.gz (62/102/fopen): adding to final database dump
0914.668 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_litespeed_url.table.tmpr0.gz (63/102/fopen): adding to final database dump
0914.671 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_litespeed_url.table.gz (64/102/fopen): adding to final database dump
0914.673 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_litespeed_url_file.table.tmpr0.gz (65/102/fopen): adding to final database dump
0914.675 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_litespeed_url_file.table.gz (66/102/fopen): adding to final database dump
0914.677 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_automation_run_logs.table.tmpr0.gz (67/102/fopen): adding to final database dump
0914.680 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_automation_run_logs.table.gz (68/102/fopen): adding to final database dump
0914.682 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_automation_run_subjects.table.tmpr0.gz (69/102/fopen): adding to final database dump
0914.684 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_automation_run_subjects.table.gz (70/102/fopen): adding to final database dump
0914.686 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_automation_runs.table.tmpr0.gz (71/102/fopen): adding to final database dump
0914.688 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_automation_runs.table.gz (72/102/fopen): adding to final database dump
0914.690 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_automation_triggers.table.tmpr1.gz (73/102/fopen): adding to final database dump
0914.693 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_automation_triggers.table.gz (74/102/fopen): adding to final database dump
0914.695 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_automation_versions.table.tmpr0.gz (75/102/fopen): adding to final database dump
0914.697 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_automation_versions.table.gz (76/102/fopen): adding to final database dump
0914.699 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_automations.table.tmpr0.gz (77/102/fopen): adding to final database dump
0914.702 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_automations.table.gz (78/102/fopen): adding to final database dump
0914.703 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_custom_fields.table.tmpr0.gz (79/102/fopen): adding to final database dump
0914.706 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_custom_fields.table.gz (80/102/fopen): adding to final database dump
0914.708 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_dynamic_segment_filters.table.tmpr0.gz (81/102/fopen): adding to final database dump
0914.710 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_dynamic_segment_filters.table.gz (82/102/fopen): adding to final database dump
0914.712 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_feature_flags.table.tmpr0.gz (83/102/fopen): adding to final database dump
0914.715 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_feature_flags.table.gz (84/102/fopen): adding to final database dump
0914.717 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_forms.table.tmpr0.gz (85/102/fopen): adding to final database dump
0914.719 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_forms.table.gz (86/102/fopen): adding to final database dump
0914.721 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_log.table.tmpr0.gz (87/102/fopen): adding to final database dump
0914.723 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_log.table.gz (88/102/fopen): adding to final database dump
0914.725 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_migrations.table.tmpr13.gz (89/102/fopen): adding to final database dump
0914.728 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_migrations.table.gz (90/102/fopen): adding to final database dump
0914.730 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_newsletter_links.table.tmpr0.gz (91/102/fopen): adding to final database dump
0914.732 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_newsletter_links.table.gz (92/102/fopen): adding to final database dump
0914.734 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_newsletter_option.table.tmpr0.gz (93/102/fopen): adding to final database dump
0914.737 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_newsletter_option.table.gz (94/102/fopen): adding to final database dump
0914.739 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_newsletter_option_fields.table.tmpr29.gz (95/102/fopen): adding to final database dump
0914.743 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_newsletter_option_fields.table.gz (96/102/fopen): adding to final database dump
0914.745 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_newsletter_posts.table.tmpr0.gz (97/102/fopen): adding to final database dump
0914.747 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_newsletter_posts.table.gz (98/102/fopen): adding to final database dump
0914.749 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_newsletter_segment.table.tmpr0.gz (99/102/fopen): adding to final database dump
0914.756 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_newsletter_segment.table.gz (100/102/fopen): adding to final database dump
0914.758 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_newsletter_templates.table.tmpr77.gz (101/102/fopen): adding to final database dump
0914.765 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_newsletter_templates.table.gz (102/102/fopen): adding to final database dump
0914.766 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_newsletters.table.tmpr0.gz (103/102/fopen): adding to final database dump
0914.769 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_newsletters.table.gz (104/102/fopen): adding to final database dump
0914.772 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_scheduled_task_subscribers.table.tmpr1.gz (105/102/fopen): adding to final database dump
0914.776 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_scheduled_task_subscribers.table.gz (106/102/fopen): adding to final database dump
0914.779 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_scheduled_tasks.table.tmpr29.gz (107/102/fopen): adding to final database dump
0914.781 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_scheduled_tasks.table.gz (108/102/fopen): adding to final database dump
0914.783 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_segments.table.tmpr4.gz (109/102/fopen): adding to final database dump
0914.785 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_segments.table.gz (110/102/fopen): adding to final database dump
0914.788 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_sending_queues.table.tmpr0.gz (111/102/fopen): adding to final database dump
0914.790 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_sending_queues.table.gz (112/102/fopen): adding to final database dump
0914.792 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_settings.table.tmpr26.gz (113/102/fopen): adding to final database dump
0914.795 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_settings.table.gz (114/102/fopen): adding to final database dump
0914.798 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_statistics_bounces.table.tmpr0.gz (115/102/fopen): adding to final database dump
0914.800 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_statistics_bounces.table.gz (116/102/fopen): adding to final database dump
0914.804 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_statistics_clicks.table.tmpr0.gz (117/102/fopen): adding to final database dump
0914.806 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_statistics_clicks.table.gz (118/102/fopen): adding to final database dump
0914.809 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_statistics_forms.table.tmpr0.gz (119/102/fopen): adding to final database dump
0914.813 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_statistics_forms.table.gz (120/102/fopen): adding to final database dump
0914.815 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_statistics_newsletters.table.tmpr0.gz (121/102/fopen): adding to final database dump
0914.818 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_statistics_newsletters.table.gz (122/102/fopen): adding to final database dump
0914.820 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_statistics_opens.table.tmpr0.gz (123/102/fopen): adding to final database dump
0914.822 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_statistics_opens.table.gz (124/102/fopen): adding to final database dump
0914.825 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_statistics_unsubscribes.table.tmpr0.gz (125/102/fopen): adding to final database dump
0914.828 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_statistics_unsubscribes.table.gz (126/102/fopen): adding to final database dump
0914.831 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_statistics_woocommerce_purchases.table.tmpr0.gz (127/102/fopen): adding to final database dump
0914.833 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_statistics_woocommerce_purchases.table.gz (128/102/fopen): adding to final database dump
0914.835 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_stats_notifications.table.tmpr0.gz (129/102/fopen): adding to final database dump
0914.837 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_stats_notifications.table.gz (130/102/fopen): adding to final database dump
0914.839 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_subscriber_custom_field.table.tmpr0.gz (131/102/fopen): adding to final database dump
0914.842 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_subscriber_custom_field.table.gz (132/102/fopen): adding to final database dump
0914.844 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_subscriber_ips.table.tmpr1.gz (133/102/fopen): adding to final database dump
0914.846 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_subscriber_ips.table.gz (134/102/fopen): adding to final database dump
0914.848 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_subscriber_segment.table.tmpr2.gz (135/102/fopen): adding to final database dump
0914.852 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_subscriber_segment.table.gz (136/102/fopen): adding to final database dump
0914.854 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_subscriber_tag.table.tmpr0.gz (137/102/fopen): adding to final database dump
0914.857 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_subscriber_tag.table.gz (138/102/fopen): adding to final database dump
0914.859 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_subscribers.table.tmpr2.gz (139/102/fopen): adding to final database dump
0914.861 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_subscribers.table.gz (140/102/fopen): adding to final database dump
0914.863 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_tags.table.tmpr0.gz (141/102/fopen): adding to final database dump
0914.865 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_tags.table.gz (142/102/fopen): adding to final database dump
0914.867 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_user_agents.table.tmpr0.gz (143/102/fopen): adding to final database dump
0914.869 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_user_agents.table.gz (144/102/fopen): adding to final database dump
0914.870 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_user_flags.table.tmpr2.gz (145/102/fopen): adding to final database dump
0914.872 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_mailpoet_user_flags.table.gz (146/102/fopen): adding to final database dump
0914.874 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_tinvwl_analytics.table.tmpr1001.gz (147/102/fopen): adding to final database dump
0914.875 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_tinvwl_analytics.table.gz (148/102/fopen): adding to final database dump
0914.877 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_tinvwl_items.table.tmpr0.gz (149/102/fopen): adding to final database dump
0914.888 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_tinvwl_items.table.gz (150/102/fopen): adding to final database dump
0914.890 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_tinvwl_lists.table.tmpr2.gz (151/102/fopen): adding to final database dump
0914.894 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_tinvwl_lists.table.gz (152/102/fopen): adding to final database dump
0914.896 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_tm_taskmeta.table.tmpr0.gz (153/102/fopen): adding to final database dump
0914.898 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_tm_taskmeta.table.gz (154/102/fopen): adding to final database dump
0914.900 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_tm_tasks.table.tmpr0.gz (155/102/fopen): adding to final database dump
0914.901 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_tm_tasks.table.gz (156/102/fopen): adding to final database dump
0914.903 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_wc_admin_note_actions.table.tmpr1200.gz (157/102/fopen): adding to final database dump
0914.905 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_wc_admin_note_actions.table.gz (158/102/fopen): adding to final database dump
0914.907 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_wc_admin_notes.table.tmpr79.gz (159/102/fopen): adding to final database dump
0914.909 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_wc_admin_notes.table.gz (160/102/fopen): adding to final database dump
0914.911 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_wc_customer_lookup.table.tmpr0.gz (161/102/fopen): adding to final database dump
0914.913 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_wc_customer_lookup.table.gz (162/102/fopen): adding to final database dump
0914.916 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_wc_download_log.table.tmpr0.gz (163/102/fopen): adding to final database dump
0914.918 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_wc_download_log.table.gz (164/102/fopen): adding to final database dump
0914.920 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_wc_order_coupon_lookup.table.tmpr1.gz (165/102/fopen): adding to final database dump
0914.923 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_wc_order_coupon_lookup.table.gz (166/102/fopen): adding to final database dump
0914.925 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_wc_order_product_lookup.table.tmpr0.gz (167/102/fopen): adding to final database dump
0914.927 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_wc_order_product_lookup.table.gz (168/102/fopen): adding to final database dump
0914.929 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_wc_order_stats.table.tmpr0.gz (169/102/fopen): adding to final database dump
0914.931 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_wc_order_stats.table.gz (170/102/fopen): adding to final database dump
0914.933 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_wc_order_tax_lookup.table.tmpr1.gz (171/102/fopen): adding to final database dump
0914.935 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_wc_order_tax_lookup.table.gz (172/102/fopen): adding to final database dump
0914.936 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_wc_product_attributes_lookup.table.tmpr1001.gz (173/102/fopen): adding to final database dump
0914.939 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_wc_product_attributes_lookup.table.gz (174/102/fopen): adding to final database dump
0914.941 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_wc_product_download_directories.table.tmpr4.gz (175/102/fopen): adding to final database dump
0914.943 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_wc_product_download_directories.table.gz (176/102/fopen): adding to final database dump
0914.945 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_wc_rate_limits.table.tmpr0.gz (177/102/fopen): adding to final database dump
0914.947 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_wc_rate_limits.table.gz (178/102/fopen): adding to final database dump
0914.949 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_wc_webhooks.table.tmpr0.gz (179/102/fopen): adding to final database dump
0914.951 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_wc_webhooks.table.gz (180/102/fopen): adding to final database dump
0914.952 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_woocommerce_api_keys.table.tmpr0.gz (181/102/fopen): adding to final database dump
0914.954 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_woocommerce_api_keys.table.gz (182/102/fopen): adding to final database dump
0914.956 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_woocommerce_attribute_taxonomies.table.tmpr3.gz (183/102/fopen): adding to final database dump
0914.959 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_woocommerce_attribute_taxonomies.table.gz (184/102/fopen): adding to final database dump
0914.962 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_woocommerce_downloadable_product_permissions.table.tmpr0.gz (185/102/fopen): adding to final database dump
0914.964 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_woocommerce_downloadable_product_permissions.table.gz (186/102/fopen): adding to final database dump
0914.966 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_woocommerce_log.table.tmpr0.gz (187/102/fopen): adding to final database dump
0914.968 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_woocommerce_log.table.gz (188/102/fopen): adding to final database dump
0914.970 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_woocommerce_order_items.table.tmpr0.gz (189/102/fopen): adding to final database dump
0914.972 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_woocommerce_order_items.table.gz (190/102/fopen): adding to final database dump
0914.974 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_woocommerce_payment_tokens.table.tmpr0.gz (191/102/fopen): adding to final database dump
0914.976 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_woocommerce_payment_tokens.table.gz (192/102/fopen): adding to final database dump
0914.977 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_woocommerce_sessions.table.tmpr16.gz (193/102/fopen): adding to final database dump
0914.979 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_woocommerce_sessions.table.gz (194/102/fopen): adding to final database dump
0914.981 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_woocommerce_shipping_zone_locations.table.tmpr8.gz (195/102/fopen): adding to final database dump
0914.983 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_woocommerce_shipping_zone_locations.table.gz (196/102/fopen): adding to final database dump
0914.984 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_woocommerce_shipping_zone_methods.table.tmpr6.gz (197/102/fopen): adding to final database dump
0914.986 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_woocommerce_shipping_zone_methods.table.gz (198/102/fopen): adding to final database dump
0914.987 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_woocommerce_shipping_zones.table.tmpr4.gz (199/102/fopen): adding to final database dump
0914.992 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_woocommerce_shipping_zones.table.gz (200/102/fopen): adding to final database dump
0914.994 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_woocommerce_tax_rate_locations.table.tmpr0.gz (201/102/fopen): adding to final database dump
0914.996 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_woocommerce_tax_rate_locations.table.gz (202/102/fopen): adding to final database dump
0914.998 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_woocommerce_tax_rates.table.tmpr3.gz (203/102/fopen): adding to final database dump
0915.000 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_woocommerce_tax_rates.table.gz (204/102/fopen): adding to final database dump
0915.033 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db.gz: finished writing out complete database file (479.5 KB)
0915.280 (0) Total database tables backed up: 102 (backup_2023-05-26-1621_Flipmart_062d03ef0485-db.gz, size: 491114, sha1: f8a22267fc7a9cf00034da6f6adb4115b3c1e144, sha256: d3e386f0cf8f788e659c44d9fcc94c7120b587fe9c2a2d098201d5a7d393d4c1)
0915.292 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip: plugins: This file has already been successfully uploaded
0915.294 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-themes.zip: themes: This file has already been successfully uploaded
0915.296 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-uploads.zip: uploads: This file has already been successfully uploaded
